"SR_NO","TYPE","REGION","PROVINCE","MUNICIPALITY","TOTALLY DAMAGED","PARTIALLY DAMAGED","OVERALL TOTAL"
"SITREP 16","TYPHOON","I","LA UNION","BANGAR","1","1","0"
"SITREP 16","TYPHOON","I","PANGASINAN","UMINGAN","1","1","0"
"SITREP 16","TYPHOON","IV-A","BATANGAS","STA. TERESITA","0","1","1"
"SITREP 16","TYPHOON","IV-A","BATANGAS","BALAYAN","14","135","149"
"SITREP 16","TYPHOON","IV-A","BATANGAS","LIAN","14","634","648"
"SITREP 16","TYPHOON","IV-A","LAGUNA","SAN PABLO CITY","0","1","1"
"SITREP 16","TYPHOON","IV-A","LAGUNA","VICTORIA","0","22","22"
"SITREP 16","TYPHOON","IV-A","LAGUNA","PANGIL","2","13","15"
"SITREP 16","TYPHOON","IV-A","QUEZON","CANDELARIA","4","0","4"
"SITREP 16","TYPHOON","IV-B","OCC MINDORO","ABRA DE ILOG","7","0","7"
"SITREP 16","TYPHOON","IV-B","OCC MINDORO","CALINATAAN","10","22","32"
"SITREP 16","TYPHOON","IV-B","OCC MINDORO","MAGSAYSAY","95","500","595"
"SITREP 16","TYPHOON","IV-B","MARINDUQUE","BOAC","26","223","249"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","BACO","26","223","249"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","BONGABONG","35","102","137"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","BULALACAO","144","332","476"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","GLORIA","0","5","5"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","MANSALAY","14","38","52"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","NAUJAN","36","84","120"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","PINAMALAYAN","0","33","33"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","PUERTO GALERA","42","12","54"
"SITREP 16","TYPHOON","IV-B","ORIENTAL MINDORO","CALAPAN CITY","2","57","59"
"SITREP 16","TYPHOON","IV-B","ROMBLON","ALCANTARA","0","85","85"
"SITREP 16","TYPHOON","IV-B","ROMBLON","CAJIDIOCAN","2","12","0"
"SITREP 16","TYPHOON","IV-B","ROMBLON","CALATRAVA","16","21","37"
"SITREP 16","TYPHOON","IV-B","ROMBLON","CONCEPCION","0","16","16"
"SITREP 16","TYPHOON","IV-B","ROMBLON","FERROL","0","90","90"
"SITREP 16","TYPHOON","IV-B","ROMBLON","LOOC","70","3","73"
"SITREP 16","TYPHOON","IV-B","ROMBLON","ODIONGAN","69","0","69"
"SITREP 16","TYPHOON","IV-B","ROMBLON","SAN AGUSTIN","4","71","75"
"SITREP 16","TYPHOON","IV-B","ROMBLON","SAN ANDRES","1","102","103"
"SITREP 16","TYPHOON","IV-B","ROMBLON","STA. MARIA","7","32","39"
"SITREP 16","TYPHOON","IV-B","PALAWAN","AGUTAYA","1431","134","1565"
"SITREP 16","TYPHOON","V","CAMARINES SUR","CARAMOAN","15","0","15"
"SITREP 16","TYPHOON","V","CAMARINES SUR","DEL GALLEGO","3","17","20"
"SITREP 16","TYPHOON","V","CAMARINES SUR","LAGONOY","6","0","6"
"SITREP 16","TYPHOON","V","CAMARINES SUR","PRESENTACION","181","186","367"
"SITREP 16","TYPHOON","V","CAMARINES SUR","RAGAY","9","16","25"
"SITREP 16","TYPHOON","V","CAMARINES SUR","SAGNAY","67","366","433"
